GEOID10,Total Beltline Zone,Northeast Study Area,Northside Study Area,Southeast Study Area,Southwest Study Area,Westside Study Area,Northeast Zone,Northside Zone,Southeast Zone,Southwest Zone,Westside Zone
1500000US131210007001,1,0,0,0,0,1,0,0,0,0,1
1500000US131210007002,1,0,0.0061,0,0,0.9949,0,0.0061,0,0,0.9949
1500000US131210010011,0,0,1,0,0,0,0,0,0,0,0
1500000US131210010012,0,0.6715,0.3282,0,0,0,0,0,0,0,0
1500000US131210010021,0.0027,0.0001,0.9947,0,0,0.0055,0,0.0027,0,0,0
1500000US131210011001,0,1,0,0,0,0,0,0,0,0,0
1500000US131210011002,0,1,0,0,0,0,0,0,0,0,0
1500000US131210011003,0.034,1,0,0,0,0,0.034,0,0,0,0
1500000US131210012011,0.0004,1,0,0,0,0,0.0004,0,0,0,0
1500000US131210012012,0,1,0,0,0,0,0,0,0,0,0
1500000US131210012021,0,1,0,0,0,0,0,0,0,0,0
1500000US131210012022,0,1,0,0,0,0,0,0,0,0,0
1500000US131210013001,0.9141,1,0,0,0,0,0.9141,0,0,0,0
1500000US131210013002,0.6836,1,0,0,0,0,0.6836,0,0,0,0
1500000US131210013003,0.2548,1,0,0,0,0,0.2548,0,0,0,0
1500000US131210014001,1,1,0,0,0,0,1,0,0,0,0
1500000US131210014002,0.9994,1,0,0,0,0,0.9994,0,0,0,0
1500000US131210015001,0.2161,1,0,0,0,0,0.2161,0,0,0,0
1500000US131210015002,0.0002,1,0,0,0,0,0.0002,0,0,0,0
1500000US131210015003,0.0005,1,0,0,0,0,0.0005,0,0,0,0
1500000US131210015004,0.0001,1,0,0,0,0,0.0001,0,0,0,0
1500000US131210016001,0.6668,1,0,0,0,0,0.6668,0,0,0,0
1500000US131210017001,0.9997,1,0,0,0,0,0.9997,0,0,0,0
1500000US131210017002,0.9996,1,0,0,0,0,0.9996,0,0,0,0
1500000US131210018001,0,1,0,0,0,0,0,0,0,0,0
1500000US131210018002,0.0002,1,0,0,0,0,0.0002,0,0,0,0
1500000US131210018003,0,1,0,0,0,0,0,0,0,0,0
1500000US131210019001,0,0.9948,0.0056,0,0,0,0,0,0,0,0
1500000US131210019002,0,0.9998,0.0002,0,0,0,0,0,0,0,0
1500000US131210021001,0,0.9985,0.0022,0,0,0,0,0,0,0,0
1500000US131210023001,0,0,0,0,0,1,0,0,0,0,0
1500000US131210023002,0.6801,0,0,0,0,1,0,0,0,0,0.6801
1500000US131210023003,1,0,0,0,0,1,0,0,0,0,1
1500000US131210024001,1,0,0,0,0,1,0,0,0,0,1
1500000US131210024002,1,0,0,0,0,1,0,0,0,0,1
1500000US131210025001,0.0022,0,0,0,0,1,0,0,0,0,0.0022
1500000US131210025002,0,0,0,0,0,1,0,0,0,0,0
1500000US131210026001,0,0.5242,0,0,0,0.4757,0,0,0,0,0
1500000US131210028001,0,1,0,0,0,0,0,0,0,0,0
1500000US131210028002,0.0013,1,0,0,0,0,0.0013,0,0,0,0
1500000US131210029001,0.9999,1,0,0,0,0,0.9999,0,0,0,0
1500000US131210030001,1,1,0,0,0,0,1,0,0,0,0
1500000US131210030002,0.9022,0.9786,0,0.0218,0,0,0.8808,0,0.0218,0,0
1500000US131210031001,0.9966,0,0,1,0,0,0,0,0.9966,0,0
1500000US131210031002,0.9966,0.0005,0,1,0,0,0.0005,0,0.9966,0,0
1500000US131210032001,0.773,0.0142,0,0.9879,0,0,0.0112,0,0.7639,0,0
1500000US131210035001,0,0.593,0,0.4075,0,0,0,0,0,0,0
1500000US131210035002,0,1,0,0,0,0,0,0,0,0,0
1500000US131210036001,0,0.5069,0,0,0,0.4918,0,0,0,0,0
1500000US131210037001,0,0,0,0,0,1,0,0,0,0,0
1500000US131210038001,0.0002,0.0013,0,0,0,0.9984,0,0,0,0,0.0002
1500000US131210039001,1,0,0,0,0.0029,0.9972,0,0,0,0.0029,0.9972
1500000US131210039002,0.5163,0,0,0,0.0039,0.9972,0,0,0,0,0.5162
1500000US131210040001,0.4273,0,0,0,0.0057,0.994,0,0,0,0,0.4273
1500000US131210040002,0.6593,0,0,0,0.7232,0.2805,0,0,0,0.5824,0.0776
1500000US131210040003,0.6473,0,0,0,0,1,0,0,0,0,0.6473
1500000US131210041001,1,0,0,0,0.998,0.002,0,0,0,0.9979,0.002
1500000US131210041002,1,0,0,0,1,0,0,0,0,1,0
1500000US131210041003,1,0,0,0,1,0,0,0,0,1,0
1500000US131210042001,0.0002,0,0,0,0.0262,0.9764,0,0,0,0.0002,0
1500000US131210042002,0.7221,0,0,0,0.9517,0.0484,0,0,0,0.7221,0
1500000US131210043001,0,0,0,0,0.1867,0.812,0,0,0,0,0
1500000US131210043002,0,0.6506,0,0,0.0001,0.3484,0,0,0,0,0
1500000US131210044001,0,0.1709,0,0,0.8282,0,0,0,0,0,0
1500000US131210048001,0,0.0001,0,1,0,0,0,0,0,0,0
1500000US131210049001,0,0,0,1,0,0,0,0,0,0,0
1500000US131210049002,0,0,0,1,0,0,0,0,0,0,0
1500000US131210050001,0.7397,0,0,1,0,0,0,0,0.7397,0,0
1500000US131210052001,0.6999,0,0,1,0,0,0,0,0.6999,0,0
1500000US131210052002,0.4221,0,0,1,0,0,0,0,0.4221,0,0
1500000US131210052003,0.9783,0,0,1,0,0,0,0,0.9783,0,0
1500000US131210053001,0.9996,0,0,1,0,0,0,0,0.9996,0,0
1500000US131210053002,0,0,0,1,0,0,0,0,0,0,0
1500000US131210053003,0.9955,0,0,1,0,0,0,0,0.9955,0,0
1500000US131210055011,0,0,0,1,0,0,0,0,0,0,0
1500000US131210055012,0.9941,0,0,1,0,0,0,0,0.9941,0,0
1500000US131210055021,0.731,0,0,1,0,0,0,0,0.731,0,0
1500000US131210057001,0.0002,0,0,0,1,0,0,0,0,0.0002,0
1500000US131210058001,0.6587,0,0,0,0.9996,0.0004,0,0,0,0.6587,0
1500000US131210060001,0.3008,0,0,0,1,0,0,0,0,0.3008,0
1500000US131210060002,0.3614,0,0,0,1,0,0,0,0,0.3614,0
1500000US131210060003,0.1814,0,0,0,1,0,0,0,0,0.1814,0
1500000US131210060004,1,0,0,0,1,0,0,0,0,1,0
1500000US131210061001,1,0,0,0,1,0,0,0,0,1,0
1500000US131210061002,0.2645,0,0,0,1,0,0,0,0,0.2645,0
1500000US131210061003,0,0,0,0,1,0,0,0,0,0,0
1500000US131210061004,0.0607,0,0,0,1,0,0,0,0,0.0607,0
1500000US131210062001,0.9999,0,0,0,1,0,0,0,0,0.9999,0
1500000US131210062002,0.7096,0,0,0,1,0,0,0,0,0.7096,0
1500000US131210063001,0.9521,0,0,0.2217,0.7795,0,0,0,0.2217,0.7316,0
1500000US131210063002,0.2871,0,0,0,1,0,0,0,0,0.2871,0
1500000US131210064001,0.8507,0,0,1,0,0,0,0,0.8507,0,0
1500000US131210065001,0.5146,0,0,0.0227,0.9815,0,0,0,0.0098,0.5065,0
1500000US131210065002,0.0038,0,0,0,1,0,0,0,0,0.0038,0
1500000US131210065003,1,0,0,0,1,0,0,0,0,1,0
1500000US131210065004,0.9998,0,0,0,1,0,0,0,0,0.9998,0
1500000US131210066011,0.4491,0,0,0,1,0,0,0,0,0.4491,0
1500000US131210066012,0,0,0,0,1,0,0,0,0,0,0
1500000US131210066021,0,0,0,0,1,0,0,0,0,0,0
1500000US131210067001,0.0003,0,0,1,0,0,0,0,0.0003,0,0
1500000US131210067002,0.413,0,0,1,0,0,0,0,0.413,0,0
1500000US131210067003,0,0,0,1,0,0,0,0,0,0,0
1500000US131210068011,0.0032,0,0,1,0,0,0,0,0.0032,0,0
1500000US131210068021,0,0,0,1,0,0,0,0,0,0,0
1500000US131210069001,0,0,0,0.9995,0,0,0,0,0,0,0
1500000US131210069002,0.0042,0,0,1,0,0,0,0,0.0042,0,0
1500000US131210069003,0.5388,0,0,1,0,0,0,0,0.5388,0,0
1500000US131210070011,0,0,0,0.9999,0.0003,0,0,0,0,0,0
1500000US131210070012,0,0,0,1,0,0,0,0,0,0,0
1500000US131210070013,0,0,0,1,0,0,0,0,0,0,0
1500000US131210070021,0,0,0,1,0,0,0,0,0,0,0
1500000US131210070022,0,0,0,1,0,0,0,0,0,0,0
1500000US131210070023,0,0,0,1,0,0,0,0,0,0,0
1500000US131210070024,0,0,0,1,0,0,0,0,0,0,0
1500000US131210071001,0,0,0,0.9635,0,0,0,0,0,0,0
1500000US131210071002,0,0,0,0.9961,0,0,0,0,0,0,0
1500000US131210072001,0,0,0,0.987,0,0,0,0,0,0,0
1500000US131210072002,0,0,0,0.9801,0,0,0,0,0,0,0
1500000US131210073001,0,0,0,1,0,0,0,0,0,0,0
1500000US131210073002,0,0,0,1,0,0,0,0,0,0,0
1500000US131210073003,0,0,0,1,0,0,0,0,0,0,0
1500000US131210074001,0,0,0,0.0123,0.9853,0,0,0,0,0,0
1500000US131210074002,0,0,0,0,0.988,0,0,0,0,0,0
1500000US131210075001,0,0,0,0.0148,0.99,0,0,0,0,0,0
1500000US131210075002,0,0,0,0,1,0,0,0,0,0,0
1500000US131210075003,0,0,0,0,0.9896,0,0,0,0,0,0
1500000US131210075004,0,0,0,0,0.9917,0,0,0,0,0,0
1500000US131210076021,0,0,0,0,1,0,0,0,0,0,0
1500000US131210076022,0,0,0,0,1,0,0,0,0,0,0
1500000US131210076023,0,0,0,0,1,0,0,0,0,0,0
1500000US131210076031,0,0,0,0,0.9919,0,0,0,0,0,0
1500000US131210076032,0,0,0,0,1,0,0,0,0,0,0
1500000US131210076033,0,0,0,0,0.9964,0,0,0,0,0,0
1500000US131210076041,0,0,0,0,0.9775,0,0,0,0,0,0
1500000US131210077031,0,0,0,0,1,0,0,0,0,0,0
1500000US131210077032,0,0,0,0,1,0,0,0,0,0,0
1500000US131210077033,0,0,0,0,0.6932,0,0,0,0,0,0
1500000US131210077041,0,0,0,0,0.9946,0,0,0,0,0,0
1500000US131210077042,0,0,0,0,1,0,0,0,0,0,0
1500000US131210077043,0,0,0,0,0.972,0,0,0,0,0,0
1500000US131210077051,0,0,0,0,0.9955,0,0,0,0,0,0
1500000US131210077052,0,0,0,0,0.9652,0,0,0,0,0,0
1500000US131210077061,0,0,0,0,1,0,0,0,0,0,0
1500000US131210077062,0,0,0,0,0.6126,0,0,0,0,0,0
1500000US131210077063,0,0,0,0,0.9901,0,0,0,0,0,0
1500000US131210078021,0,0,0,0,0.8143,0,0,0,0,0,0
1500000US131210078022,0,0,0,0,0.6282,0,0,0,0,0,0
1500000US131210078023,0,0,0,0,1,0,0,0,0,0,0
1500000US131210078024,0,0,0,0,0.4592,0,0,0,0,0,0
1500000US131210078051,0,0,0,0,0.1775,0.0221,0,0,0,0,0
1500000US131210078052,0,0,0,0,0.1884,0,0,0,0,0,0
1500000US131210078061,0,0,0,0,1,0,0,0,0,0,0
1500000US131210078062,0,0,0,0,0.869,0,0,0,0,0,0
1500000US131210078063,0,0,0,0,1,0,0,0,0,0,0
1500000US131210078071,0,0,0,0,0.91,0.0895,0,0,0,0,0
1500000US131210078072,0,0,0,0,0.7335,0.2684,0,0,0,0,0
1500000US131210078081,0,0,0,0,1,0,0,0,0,0,0
1500000US131210078082,0,0,0,0,1,0,0,0,0,0,0
1500000US131210079001,0,0,0,0,1,0,0,0,0,0,0
1500000US131210079002,0,0,0,0,1,0,0,0,0,0,0
1500000US131210079003,0,0,0,0,0.6728,0,0,0,0,0,0
1500000US131210080001,0,0,0,0,1,0,0,0,0,0,0
1500000US131210080002,0,0,0,0,1,0,0,0,0,0,0
1500000US131210080003,0,0,0,0,1,0,0,0,0,0,0
1500000US131210080004,0,0,0,0,1,0,0,0,0,0,0
1500000US131210080005,0,0,0,0,1,0,0,0,0,0,0
1500000US131210081011,0,0,0,0,1,0,0,0,0,0,0
1500000US131210081021,0,0,0,0,0.9535,0.0467,0,0,0,0,0
1500000US131210081022,0,0,0,0,1,0,0,0,0,0,0
1500000US131210081023,0,0,0,0,1,0,0,0,0,0,0
1500000US131210081024,0,0,0,0,1,0,0,0,0,0,0
1500000US131210082011,0,0,0,0,0.2449,0.7553,0,0,0,0,0
1500000US131210082012,0,0,0,0,0,1,0,0,0,0,0
1500000US131210082013,0,0,0,0,0.0161,0.9861,0,0,0,0,0
1500000US131210082021,0,0,0,0,0.3635,0.6351,0,0,0,0,0
1500000US131210082022,0,0,0,0,0.331,0.6678,0,0,0,0,0
1500000US131210082023,0,0,0,0,0.3302,0.6702,0,0,0,0,0
1500000US131210082024,0,0,0,0,0,0.3682,0,0,0,0,0
1500000US131210083011,0,0,0,0,0,1,0,0,0,0,0
1500000US131210083012,0,0,0,0,0.0239,0.9764,0,0,0,0,0
1500000US131210083021,0,0,0,0,0,1,0,0,0,0,0
1500000US131210083022,0,0,0,0,0,1,0,0,0,0,0
1500000US131210084001,0.5978,0,0,0,0,1,0,0,0,0,0.5978
1500000US131210084002,0.0343,0,0,0,0,1,0,0,0,0,0.0343
1500000US131210084003,0,0,0,0,0,1,0,0,0,0,0
1500000US131210085001,0.7515,0,0,0,0,1,0,0,0,0,0.7515
1500000US131210085002,0,0,0,0,0,1,0,0,0,0,0
1500000US131210085003,0,0,0,0,0,1,0,0,0,0,0
1500000US131210086011,0,0,0,0,0,1,0,0,0,0,0
1500000US131210086012,0,0,0,0,0,1,0,0,0,0,0
1500000US131210086013,0,0,0,0,0,1,0,0,0,0,0
1500000US131210086014,0,0,0,0,0,1,0,0,0,0,0
1500000US131210086021,0,0,0,0,0,1,0,0,0,0,0
1500000US131210086022,0,0,0,0,0,0.9996,0,0,0,0,0
1500000US131210087001,0,0,0.0016,0,0,0.9985,0,0,0,0,0
1500000US131210087002,0,0,0,0,0,1,0,0,0,0,0
1500000US131210087003,0,0,0,0,0,1,0,0,0,0,0
1500000US131210087004,0.3247,0,0.0121,0,0,0.9878,0,0,0,0,0.3247
1500000US131210088001,0.0448,0,0.9696,0,0,0.0303,0,0.0351,0,0,0.0098
1500000US131210088002,0,0,0.9984,0,0,0.0014,0,0,0,0,0
1500000US131210089021,0.5332,0,1,0,0,0,0,0.5332,0,0,0
1500000US131210089022,0.9983,0,1,0,0,0,0,0.9983,0,0,0
1500000US131210089023,0.9168,0,0.9982,0,0,0.0025,0,0.9149,0,0,0.0025
1500000US131210089024,0.3172,0,1,0,0,0,0,0.3172,0,0,0
1500000US131210089031,0,0,0.9992,0,0,0,0,0,0,0,0
1500000US131210089041,0,0,1,0,0,0,0,0,0,0,0
1500000US131210089042,0,0,1,0,0,0,0,0,0,0,0
1500000US131210089043,0,0,0.9999,0,0,0,0,0,0,0,0
1500000US131210090001,0.101,0,1,0,0,0,0,0.101,0,0,0
1500000US131210090002,0,0,1,0,0,0,0,0,0,0,0
1500000US131210090003,0.6553,0,1,0,0,0,0,0.6553,0,0,0
1500000US131210091011,0.6479,0,1,0,0,0,0,0.6479,0,0,0
1500000US131210091012,0.9818,0,1,0,0,0,0,0.9818,0,0,0
1500000US131210091013,1,0,1,0,0,0,0,1,0,0,0
1500000US131210091014,0.7247,0,1,0,0,0,0,0.7247,0,0,0
1500000US131210091021,0.6222,0,1,0,0,0,0,0.6222,0,0,0
1500000US131210091022,0.9999,0,1,0,0,0,0,0.9999,0,0,0
1500000US131210091023,0.738,0,1,0,0,0,0,0.738,0,0,0
1500000US131210092001,0.9155,0.5945,0.4055,0,0,0,0.5944,0.3211,0,0,0
1500000US131210092002,0,0.9625,0,0,0,0,0,0,0,0,0
1500000US131210092003,0.0001,0.9701,0.0307,0,0,0,0.0001,0,0,0,0
1500000US131210093001,0.8685,0,1,0,0,0,0,0.8685,0,0,0
1500000US131210093002,0.9463,0,1,0,0,0,0,0.9463,0,0,0
1500000US131210093003,0.5499,0,1,0,0,0,0,0.5499,0,0,0
1500000US131210093004,0,0,1,0,0,0,0,0,0,0,0
1500000US131210094021,0.7603,0,1,0,0,0,0,0.7603,0,0,0
1500000US131210094022,0.0002,0.0243,0.9748,0,0,0,0,0.0002,0,0,0
1500000US131210094031,0,0,1,0,0,0,0,0,0,0,0
1500000US131210094032,0,0,1,0,0,0,0,0,0,0,0
1500000US131210094033,0,0,1,0,0,0,0,0,0,0,0
1500000US131210094041,0,0,1,0,0,0,0,0,0,0,0
1500000US131210094042,0,0,0.9879,0,0,0,0,0,0,0,0
1500000US131210094043,0,0,0.9753,0,0,0,0,0,0,0,0
1500000US131210095011,0.0027,0,1,0,0,0,0,0.0027,0,0,0
1500000US131210095012,0,0,1,0,0,0,0,0,0,0,0
1500000US131210095013,0,0,1,0,0,0,0,0,0,0,0
1500000US131210095021,0,0,1,0,0,0,0,0,0,0,0
1500000US131210095022,0,0,1,0,0,0,0,0,0,0,0
1500000US131210095023,0,0,1,0,0,0,0,0,0,0,0
1500000US131210095024,0,0,1,0,0,0,0,0,0,0,0
1500000US131210096011,0,0,1,0,0,0,0,0,0,0,0
1500000US131210096012,0,0,1,0,0,0,0,0,0,0,0
1500000US131210096021,0,0,0.9898,0,0,0,0,0,0,0,0
1500000US131210096022,0,0,1,0,0,0,0,0,0,0,0
1500000US131210096023,0,0,1,0,0,0,0,0,0,0,0
1500000US131210096031,0,0,1,0,0,0,0,0,0,0,0
1500000US131210096032,0,0,1,0,0,0,0,0,0,0,0
1500000US131210096033,0,0,1,0,0,0,0,0,0,0,0
1500000US131210097001,0,0,1,0,0,0,0,0,0,0,0
1500000US131210097002,0,0,0.9998,0,0,0,0,0,0,0,0
1500000US131210097003,0,0,0.9991,0,0,0,0,0,0,0,0
1500000US131210098011,0,0,1,0,0,0,0,0,0,0,0
1500000US131210098012,0,0,1,0,0,0,0,0,0,0,0
1500000US131210098013,0,0,1,0,0,0,0,0,0,0,0
1500000US131210098021,0,0,1,0,0,0,0,0,0,0,0
1500000US131210098022,0,0,0.9364,0,0,0,0,0,0,0,0
1500000US131210099001,0,0,1,0,0,0,0,0,0,0,0
1500000US131210099002,0,0,1,0,0,0,0,0,0,0,0
1500000US131210099003,0,0,1,0,0,0,0,0,0,0,0
1500000US131210099004,0,0,1,0,0,0,0,0,0,0,0
1500000US131210100011,0,0,1,0,0,0,0,0,0,0,0
1500000US131210100012,0,0,1,0,0,0,0,0,0,0,0
1500000US131210100013,0,0,0.9776,0,0,0,0,0,0,0,0
1500000US131210100014,0,0,1,0,0,0,0,0,0,0,0
1500000US131210100021,0,0,0.7001,0,0,0,0,0,0,0,0
1500000US131210100022,0,0,0.7733,0,0,0,0,0,0,0,0
1500000US131210100023,0,0,0.9992,0,0,0,0,0,0,0,0
1500000US131210101061,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101062,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101063,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101071,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101072,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101081,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101082,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101101,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101102,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101103,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101131,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101132,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101133,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101141,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101142,0,0,0.1544,0,0,0,0,0,0,0,0
1500000US131210101143,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101151,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101171,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101172,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101181,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101182,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101183,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101191,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101192,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101193,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101201,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101211,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101221,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101222,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101223,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101231,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101232,0,0,0,0,0,0,0,0,0,0,0
1500000US131210101233,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102041,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102042,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102043,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102044,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102051,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102052,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102053,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102054,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102061,0,0,0.018,0,0,0,0,0,0,0,0
1500000US131210102062,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102063,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102081,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102082,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102083,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102091,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102092,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102093,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102101,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102102,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102103,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102111,0,0,0.6764,0,0,0,0,0,0,0,0
1500000US131210102112,0,0,0.2541,0,0,0,0,0,0,0,0
1500000US131210102121,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102122,0,0,0,0,0,0,0,0,0,0,0
1500000US131210102123,0,0,0,0,0,0,0,0,0,0,0
1500000US131210103011,0,0,0,0,0,0,0,0,0,0,0
1500000US131210103012,0,0,0,0,0,0,0,0,0,0,0
1500000US131210103031,0,0,0,0,0.1926,0,0,0,0,0,0
1500000US131210103032,0,0,0,0,0.0331,0,0,0,0,0,0
1500000US131210103041,0,0,0,0,0,0,0,0,0,0,0
1500000US131210103042,0,0,0,0,0,0,0,0,0,0,0
1500000US131210104001,0,0,0,0,0,0,0,0,0,0,0
1500000US131210104002,0,0,0,0,0,0,0,0,0,0,0
1500000US131210104003,0,0,0,0,0,0,0,0,0,0,0
1500000US131210104004,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105071,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105072,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105073,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105074,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105081,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105101,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105102,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105103,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105104,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105111,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105112,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105113,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105121,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105122,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105123,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105131,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105132,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105133,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105141,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105142,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105143,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105151,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105161,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105162,0,0,0,0,0,0,0,0,0,0,0
1500000US131210105163,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106011,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106012,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106013,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106014,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106031,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106032,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106033,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106041,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106042,0,0,0,0,0,0,0,0,0,0,0
1500000US131210106043,0,0,0,0,0,0,0,0,0,0,0
1500000US131210108001,0,0,0,0,0,0,0,0,0,0,0
1500000US131210108002,0,0,0,0,0.0001,0,0,0,0,0,0
1500000US131210108003,0,0,0,0.002,0.0328,0,0,0,0,0,0
1500000US131210108004,0,0,0,0.0599,0.0014,0,0,0,0,0,0
1500000US131210108005,0,0,0,0.0897,0,0,0,0,0,0,0
1500000US131210108006,0,0,0,0,0,0,0,0,0,0,0
1500000US131210110001,0,0,0,0,0,0,0,0,0,0,0
1500000US131210110002,0,0,0,0,0,0,0,0,0,0,0
1500000US131210110003,0,0,0,0,0,0,0,0,0,0,0
1500000US131210110004,0,0,0,0,0.0062,0,0,0,0,0,0
1500000US131210111001,0,0,0,0,0.0035,0,0,0,0,0,0
1500000US131210111002,0,0,0,0,0,0,0,0,0,0,0
1500000US131210111003,0,0,0,0,0.0022,0,0,0,0,0,0
1500000US131210112011,0,0,0,0,0.0478,0,0,0,0,0,0
1500000US131210112012,0,0,0,0,0.0006,0,0,0,0,0,0
1500000US131210112013,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112021,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112022,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112023,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112024,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112025,0,0,0,0,0,0,0,0,0,0,0
1500000US131210112026,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113011,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113012,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113013,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113014,0,0,0,0,0.0035,0,0,0,0,0,0
1500000US131210113015,0,0,0,0,0.0123,0,0,0,0,0,0
1500000US131210113016,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113031,0,0,0,0,0.0079,0,0,0,0,0,0
1500000US131210113032,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113033,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113034,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113035,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113051,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113052,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113053,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113061,0,0,0,0,0,0,0,0,0,0,0
1500000US131210113062,0,0,0,0,0.0001,0,0,0,0,0,0
1500000US131210114051,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114052,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114053,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114054,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114101,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114102,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114103,0,0,0,0,0,0,0,0,0,0,0
1500000US131210114111,0,0,0,0,0,0,0,0,0,0,0
